Self
dimension = 2
number of points = 3000
[0.4747,0.38558],[0.71457,0.22958],[0.39594,0.40422],[0.08052,0.95703],
[0.45047,0.30906],[0.84458,0.81129],[0.55831,0.26136],[0.6338,0.48608],
[0.10828,0.35125],[0.23797,0.57726],[0.61594,0.0566],[0.59883,0.10433],
[0.89761,0.81237],[0.62239,0.44861],[0.71663,0.19396],[0.32634,0.46889],
[0.59822,0.46599],[0.14742,0.45434],[0.90268,0.8932],[0.56432,0.63303],
[0.36655,0.31018],[0.16116,0.53807],[0.12611,0.3674],[0.82959,0.86192],
[0.86199,0.88972],[0.5368,0.1717],[0.61723,0.2229],[0.20435,0.47303],
[0.28057,0.46346],[0.33683,0.41534],[0.66464,0.40329],[0.84232,0.59512],
[0.6638,0.24267],[0.48612,0.36929],[0.80808,0.5809],[0.85266,0.57726],
[0.42504,0.59113],[0.85245,0.53948],[0.59855,0.1221],[0.58695,0.38012],
[0.54054,0.03534],[0.88581,0.1561],[0.33227,0.50348],[0.91266,0.85283],
[0.86099,0.49028],[0.45268,0.38355],[0.44482,0.63773],[0.59847,0.36863],
[0.59978,0.39233],[0.13184,0.52577],[0.53294,0.19337],[0.44535,0.36187],
[0.59982,0.57819],[0.85019,0.66],[0.80646,0.05984],[0.2327,0.51983],
[0.15133,0.36412],[0.68168,0.20177],[0.35557,0.34862],[0.51211,0.65722],
[0.57804,0.35504],[0.58192,0.09817],[0.4695,0.16927],[0.24813,0.37673],
[0.37059,0.51924],[0.65328,0.54998],[0.91894,0.0869],[0.53382,0.61025],
[0.45301,0.68498],[0.27026,0.45804],[0.61974,0.34545],[0.87249,0.67951],
[0.57094,0.27415],[0.62044,0.44579],[0.28108,0.41316],[0.10256,0.42821],
[0.48107,0.07724],[0.91943,0.8418],[0.13553,0.59206],[0.87085,0.87508],
[0.67903,0.13466],[0.04578,0.98649],[0.38169,0.56199],[0.45839,0.35666],
[0.62239,0.10052],[0.4789,0.19177],[0.87481,0.86128],[0.62516,0.49419],
[0.43568,0.41178],[0.5057,0.38207],[0.04486,0.97821],[0.79783,0.08002],
[0.48644,0.23814],[0.54409,0.26448],[0.26139,0.39851],[0.51984,0.20502],
[0.37887,0.63181],[0.94137,0.09613],[0.11898,0.34314],[0.55143,0.06476],
[0.3033,0.38556],[0.60312,0.34514],[0.54087,0.14274],[0.62251,0.07111],
[0.89704,0.58783],[0.1069,0.39002],[0.6664,0.24304],[0.25219,0.41971],
[0.23,0.42545],[0.64252,0.21668],[0.29436,0.58459],[0.58197,0.16021],
[0.24588,0.42327],[0.52237,0.36327],[0.64334,0.18947],[0.14604,0.46613],
[0.60049,0.0686],[0.62717,0.44232],[0.84702,0.67731],[0.82442,0.19489],
[0.55969,0.0062],[0.51514,0.34279],[0.7368,0.11394],[0.11912,0.59468],
[0.89845,0.04863],[0.53916,0.02],[0.92285,0.84206],[0.50699,0.16312],
[0.10277,0.41147],[0.47956,0.37848],[0.86562,0.82068],[0.83667,0.11858],
[0.80594,0.14674],[0.27815,0.41651],[0.29941,0.45309],[0.4222,0.611],
[0.51925,0.65572],[0.18223,0.34285],[0.83767,0.45721],[0.5531,0.67037],
[0.91832,0.82484],[0.36734,0.64499],[0.59603,0.22234],[0.44793,0.35779],
[0.48978,0.63064],[0.60041,0.21197],[0.89051,0.85283],[0.68837,0.1299],
[0.57295,0.27314],[0.59414,0.04119],[0.84956,0.64735],[0.65139,0.28766],
[0.64751,0.09462],[0.5828,0.10324],[0.6273,0.18036],[0.53561,0.68466],
[0.30947,0.32063],[0.45464,0.18667],[0.41715,0.61635],[0.7277,0.13164],
[0.37275,0.44738],[0.83456,0.51241],[0.39286,0.60759],[0.85261,0.5239],
[0.62452,0.42262],[0.69627,0.08854],[0.65525,0.52506],[0.20691,0.36084],
[0.19511,0.57892],[0.85057,0.4704],[0.14222,0.36271],[0.89833,0.07578],
[0.63782,0.20644],[0.1332,0.34487],[0.41337,0.41339],[0.27971,0.5731],
[0.19702,0.4592],[0.59216,0.14093],[0.21873,0.32231],[0.17123,0.39554],
[0.82415,0.20235],[0.62307,0.04002],[0.58424,0.0723],[0.86537,0.10226],
[0.9488,0.82804],[0.28332,0.43465],[0.25684,0.56574],[0.33429,0.44494],
[0.54553,0.62088],[0.1249,0.45055],[0.12701,0.38348],[0.58909,0.08587],
[0.24934,0.49834],[0.29871,0.36519],[0.94973,0.17762],[0.38058,0.34765],
[0.93061,0.18701],[0.15131,0.30468],[0.47385,0.64209],[0.84327,0.14124],
[0.7154,0.23753],[0.4908,0.64323],[0.2924,0.39483],[0.64073,0.42725],
[0.47689,0.31496],[0.2307,0.306],[0.29658,0.4843],[0.13821,0.32772],
[0.60279,0.65535],[0.29846,0.31306],[0.87837,0.62035],[0.68881,0.24274],
[0.86766,0.89546],[0.90017,0.1692],[0.42027,0.36244],[0.25062,0.52157],
[0.04745,0.91221],[0.69345,0.1847],[0.67549,0.50474],[0.55926,0.15075],
[0.33545,0.37378],[0.30109,0.43705],[0.12615,0.4997],[0.59723,0.66735],
[0.18816,0.47267],[0.53341,0.69172],[0.93757,0.06798],[0.96215,0.06424],
[0.38753,0.46091],[0.85681,0.03904],[0.3951,0.55533],[0.53147,0.20645],
[0.59326,0.21841],[0.38728,0.47118],[0.24245,0.50056],[0.24729,0.39427],
[0.21221,0.35072],[0.55319,0.40755],[0.68248,0.48277],[0.28984,0.48768],
[0.65221,0.03163],[0.31781,0.36747],[0.55485,0.61239],[0.61161,0.25492],
[0.81247,0.13197],[0.93799,0.86839],[0.20675,0.3374],[0.33074,0.39513],
[0.58592,0.08945],[0.52751,0.68841],[0.56015,0.15629],[0.60989,0.29364],
[0.89003,0.57743],[0.02936,0.9552],[0.50067,0.24805],[0.85895,0.63616],
[0.43993,0.66015],[0.84923,0.87927],[0.46895,0.38612],[0.29649,0.44641],
[0.82892,0.61851],[0.22716,0.50303],[0.52153,0.67171],[0.10822,0.43352],
[0.64871,0.43877],[0.13272,0.54514],[0.64045,0.20849],[0.88753,0.11284],
[0.46194,0.31728],[0.74221,0.16564],[0.32839,0.31057],[0.87202,0.52706],
[0.63123,0.03769],[0.62806,0.16614],[0.8823,0.14547],[0.04953,0.9775],
[0.31211,0.50863],[0.51562,0.08618],[0.36402,0.48792],[0.87236,0.03395],
[0.90805,0.14761],[0.88958,0.21206],[0.19015,0.42547],[0.57551,0.23299],
[0.57184,0.26885],[0.3454,0.33443],[0.12213,0.50583],[0.66184,0.09902],
[0.21666,0.40478],[0.33767,0.53968],[0.56243,0.06497],[0.26482,0.57671],
[0.03827,0.9532],[0.72302,0.10298],[0.86792,0.11729],[0.452,0.6811],
[0.52357,0.60087],[0.73044,0.1857],[0.44369,0.38044],[0.13382,0.39849],
[0.06351,0.90984],[0.31026,0.32858],[0.52735,0.03674],[0.21658,0.37652],
[0.51361,0.60776],[0.58361,0.16481],[0.84868,0.52193],[0.55433,0.32559],
[0.34339,0.44029],[0.66179,0.02767],[0.51448,0.10498],[0.90025,0.80807],
[0.62928,0.49993],[0.22663,0.34476],[0.23227,0.58288],[0.89729,0.53738],
[0.92277,0.8243],[0.11232,0.53124],[0.52845,0.30805],[0.84062,0.88309],
[0.89372,0.69374],[0.60902,0.24528],[0.18407,0.58249],[0.202,0.32633],
[0.8122,0.56942],[0.18471,0.31718],[0.6312,0.17519],[0.39503,0.58779],
[0.34512,0.55927],[0.64255,0.53725],[0.52421,0.25087],[0.88376,0.88316],
[0.22884,0.48007],[0.27336,0.45506],[0.10217,0.38862],[0.45851,0.37782],
[0.58962,0.54765],[0.64004,0.173],[0.51448,0.03915],[0.70916,0.0844],
[0.2516,0.38713],[0.14105,0.37383],[0.40759,0.43648],[0.18114,0.31347],
[0.35085,0.30435],[0.62446,0.17955],[0.56485,0.01059],[0.24773,0.48142],
[0.91719,0.10126],[0.1083,0.57387],[0.63808,0.16372],[0.67641,0.16013],
[0.5822,0.44041],[0.29778,0.56381],[0.84726,0.11899],[0.82144,0.58318],
[0.17356,0.45119],[0.25535,0.44566],[0.89761,0.64916],[0.133,0.30701],
[0.20548,0.39731],[0.62897,0.59385],[0.86247,0.62035],[0.5527,0.08183],
[0.32896,0.51348],[0.60471,0.4372],[0.15139,0.4694],[0.93011,0.11734],
[0.48381,0.3621],[0.60471,0.2684],[0.28487,0.37253],[0.50917,0.10739],
[0.83514,0.04722],[0.5898,0.37375],[0.87164,0.6577],[0.83581,0.40694],
[0.62411,0.05484],[0.46832,0.68942],[0.16961,0.41206],[0.91756,0.11114],
[0.14047,0.44738],[0.85535,0.21303],[0.83663,0.18101],[0.88598,0.86175],
[0.87593,0.625],[0.62544,0.22785],[0.86862,0.02318],[0.56802,0.60428],
[0.42395,0.328],[0.83655,0.85341],[0.91054,0.03237],[0.39744,0.66544],
[0.20971,0.54053],[0.37808,0.56052],[0.4769,0.32597],[0.39618,0.42234],
[0.82253,0.67838],[0.718,0.1225],[0.29177,0.58752],[0.71215,0.23182],
[0.41496,0.67724],[0.90916,0.84746],[0.83014,0.57371],[0.83828,0.57555],
[0.61074,0.63597],[0.63541,0.19626],[0.70107,0.07232],[0.22735,0.56079],
[0.56498,0.31709],[0.27024,0.32405],[0.81078,0.07978],[0.60266,0.60419],
[0.1016,0.36311],[0.83285,0.89871],[0.00537,0.95633],[0.33676,0.44361],
[0.13874,0.44401],[0.26061,0.40969],[0.10753,0.32552],[0.94735,0.14871],
[0.87864,0.02761],[0.69034,0.11988],[0.83678,0.47833],[0.55587,0.04872],
[0.37985,0.48471],[0.85949,0.50186],[0.07359,0.91173],[0.60551,0.0653],
[0.1633,0.47891],[0.39034,0.54945],[0.48819,0.31926],[0.6498,0.55193],
[0.16287,0.49993],[0.82982,0.49512],[0.6327,0.25185],[0.37749,0.56707],
[0.52381,0.04685],[0.50699,0.258],[0.6101,0.1683],[0.70868,0.25105],
[0.49321,0.39724],[0.27496,0.51988],[0.87875,0.50792],[0.28327,0.41965],
[0.39102,0.34758],[0.63206,0.45903],[0.26027,0.30516],[0.85897,0.86286],
[0.522,0.25368],[0.5519,0.18301],[0.40719,0.32947],[0.50945,0.31264],
[0.71893,0.15527],[0.23087,0.54983],[0.49585,0.24246],[0.87122,0.53699],
[0.85794,0.52651],[0.13953,0.43786],[0.54624,0.23197],[0.19034,0.5053],
[0.41825,0.65622],[0.80619,0.5955],[0.42751,0.59894],[0.1245,0.59952],
[0.60788,0.03002],[0.58676,0.27387],[0.37933,0.61804],[0.08104,0.97784],
[0.63601,0.53739],[0.57343,0.1621],[0.7081,0.12144],[0.52649,0.02291],
[0.70946,0.14792],[0.25529,0.40203],[0.40537,0.42243],[0.55303,0.6443],
[0.24626,0.34876],[0.85953,0.42721],[0.51439,0.3091],[0.14235,0.50954],
[0.36235,0.43638],[0.16504,0.3836],[0.74091,0.17884],[0.61272,0.2698],
[0.83188,0.82442],[0.83475,0.6185],[0.87297,0.0628],[0.32885,0.3157],
[0.8597,0.58386],[0.32231,0.34946],[0.87491,0.11752],[0.61487,0.24122],
[0.35288,0.51613],[0.81836,0.05834],[0.40742,0.5561],[0.69616,0.19185],
[0.59505,0.62831],[0.96915,0.09467],[0.44364,0.60855],[0.54139,0.25202],
[0.24143,0.36217],[0.66534,0.18857],[0.60091,0.33452],[0.56946,0.36013],
[0.59285,0.65166],[0.23582,0.31928],[0.58937,0.06288],[0.93187,0.8758],
[0.81369,0.65094],[0.82192,0.89412],[0.12184,0.42246],[0.19761,0.59046],
[0.78613,0.10933],[0.29519,0.54902],[0.63334,0.22579],[0.48638,0.20788],
[0.46025,0.1467],[0.94267,0.16725],[0.30726,0.58517],[0.7275,0.20293],
[0.21117,0.51355],[0.398,0.61031],[0.54435,0.3481],[0.51599,0.2581],
[0.63794,0.57114],[0.66886,0.21913],[0.50074,0.31462],[0.15768,0.43051],
[0.53066,0.61445],[0.83997,0.65249],[0.62232,0.50155],[0.82566,0.06033],
[0.82188,0.18999],[0.63825,0.20613],[0.21678,0.5641],[0.88159,0.57237],
[0.60913,0.4609],[0.88081,0.81961],[0.06995,0.96153],[0.49342,0.18183],
[0.43675,0.38803],[0.86953,0.87592],[0.5293,0.12253],[0.28857,0.31162],
[0.55457,0.09332],[0.38938,0.62634],[0.62199,0.45327],[0.87561,0.58844],
[0.86308,0.40116],[0.26226,0.50804],[0.58095,0.58115],[0.58801,0.60948],
[0.57423,0.34111],[0.25152,0.40927],[0.60842,0.11042],[0.92687,0.03795],
[0.91713,0.84165],[0.9631,0.15531],[0.84554,0.18483],[0.64628,0.18224],
[0.8548,0.82382],[0.82294,0.47262],[0.65639,0.20196],[0.84853,0.02551],
[0.12256,0.44471],[0.36789,0.3792],[0.34034,0.51384],[0.44187,0.39905],
[0.61798,0.63964],[0.12505,0.57265],[0.24587,0.5229],[0.47537,0.22039],
[0.38279,0.59342],[0.34095,0.57005],[0.41936,0.64991],[0.52172,0.05953],
[0.12577,0.42611],[0.1383,0.57913],[0.91514,0.12269],[0.62071,0.48811],
[0.30691,0.46597],[0.88332,0.82872],[0.39856,0.66681],[0.88354,0.89089],
[0.87396,0.10379],[0.13491,0.45033],[0.6921,0.50128],[0.63109,0.04962],
[0.6609,0.59345],[0.82266,0.88522],[0.31601,0.4284],[0.36522,0.39092],
[0.85692,0.89966],[0.44388,0.64265],[0.55937,0.11496],[0.82956,0.65939],
[0.52628,0.64323],[0.59905,0.13374],[0.6053,0.27911],[0.68017,0.50222],
[0.45769,0.60724],[0.28391,0.34773],[0.64444,0.36521],[0.17102,0.54771],
[0.13131,0.418],[0.50685,0.04311],[0.80433,0.62632],[0.7482,0.15246],
[0.22927,0.34951],[0.52054,0.11425],[0.87175,0.41181],[0.58648,0.34257],
[0.12702,0.38808],[0.71207,0.17856],[0.62815,0.57218],[0.4821,0.23274],
[0.84599,0.09702],[0.87722,0.52867],[0.60652,0.06642],[0.8043,0.62664],
[0.15179,0.56298],[0.66724,0.57533],[0.33356,0.35172],[0.32307,0.44459],
[0.14661,0.33376],[0.66668,0.54552],[0.51315,0.09146],[0.71839,0.17481],
[0.48131,0.15017],[0.51542,0.13622],[0.27237,0.58982],[0.96159,0.12429],
[0.60237,0.44035],[0.06251,0.90537],[0.56951,0.21306],[0.42166,0.3803],
[0.52312,0.61711],[0.68569,0.16913],[0.19461,0.4265],[0.24511,0.59698],
[0.65131,0.43247],[0.66782,0.16467],[0.83948,0.46029],[0.90085,0.15303],
[0.83483,0.84018],[0.8917,0.12168],[0.37193,0.55663],[0.66361,0.51754],
[0.63411,0.26457],[0.82578,0.59639],[0.15687,0.34167],[0.58915,0.27646],
[0.27808,0.41124],[0.01324,0.97687],[0.61336,0.13309],[0.79195,0.14953],
[0.56735,0.00727],[0.02141,0.94636],[0.97568,0.14049],[0.53117,0.04837],
[0.85191,0.53455],[0.30122,0.42003],[0.216,0.36759],[0.06388,0.92201],
[0.46853,0.13388],[0.49316,0.13632],[0.25722,0.50388],[0.8606,0.5529],
[0.86736,0.65368],[0.70522,0.23894],[0.84572,0.41317],[0.84549,0.43612],
[0.67456,0.24045],[0.32821,0.55023],[0.5095,0.34737],[0.46828,0.39617],
[0.69061,0.48724],[0.11975,0.32956],[0.40972,0.38856],[0.50632,0.37579],
[0.50762,0.25899],[0.4088,0.60543],[0.46324,0.69408],[0.88666,0.65689],
[0.53744,0.36112],[0.87519,0.64022],[0.14758,0.47996],[0.84848,0.63026],
[0.62927,0.1913],[0.56276,0.37953],[0.37157,0.64416],[0.50674,0.3808],
[0.46552,0.39378],[0.45943,0.19541],[0.13242,0.42856],[0.18263,0.53282],
[0.55525,0.12611],[0.52806,0.39518],[0.12919,0.42892],[0.83293,0.84396],
[0.49646,0.30933],[0.48137,0.07011],[0.41992,0.36629],[0.89771,0.8607],
[0.37239,0.50581],[0.81306,0.48997],[0.38826,0.42724],[0.5702,0.15463],
[0.25526,0.47814],[0.11839,0.57238],[0.27995,0.48976],[0.41944,0.62196],
[0.36171,0.30049],[0.26463,0.44944],[0.26579,0.43179],[0.50721,0.11953],
[0.86303,0.63379],[0.8171,0.06329],[0.56762,0.33094],[0.86561,0.80238],
[0.79564,0.11007],[0.90835,0.12147],[0.63288,0.41729],[0.44623,0.6427],
[0.35085,0.5614],[0.66226,0.40052],[0.05862,0.99492],[0.60678,0.0531],
[0.58941,0.40209],[0.71413,0.1658],[0.58567,0.67093],[0.61426,0.48747],
[0.5631,0.18616],[0.29161,0.30114],[0.84479,0.45768],[0.32401,0.53741],
[0.17766,0.56701],[0.47688,0.22457],[0.69147,0.17207],[0.16077,0.36125],
[0.1208,0.39336],[0.88732,0.14276],[0.47836,0.16727],[0.23661,0.4899],
[0.73731,0.20924],[0.43269,0.61923],[0.08051,0.95695],[0.45547,0.65573],
[0.6552,0.03416],[0.54924,0.60858],[0.40036,0.43255],[0.60823,0.35431],
[0.89434,0.44269],[0.07033,0.93936],[0.50614,0.12378],[0.55989,0.6825],
[0.54271,0.33162],[0.11897,0.44547],[0.8999,0.13478],[0.34175,0.52197],
[0.59527,0.57715],[0.2132,0.55615],[0.6903,0.24212],[0.65488,0.53615],
[0.5333,0.11601],[0.86243,0.64984],[0.39177,0.38296],[0.02847,0.92517],
[0.17022,0.47263],[0.57683,0.19857],[0.6537,0.10353],[0.37242,0.43213],
[0.6152,0.19198],[0.51728,0.35884],[0.48134,0.65325],[0.66224,0.50639],
[0.85148,0.60803],[0.31583,0.46737],[0.84279,0.07062],[0.50751,0.12204],
[0.31117,0.50819],[0.10504,0.47732],[0.61286,0.05437],[0.27193,0.3159],
[0.6589,0.09019],[0.5815,0.02011],[0.35928,0.49088],[0.32302,0.53414],
[0.82182,0.05148],[0.66997,0.09574],[0.53317,0.04443],[0.56714,0.20795],
[0.80185,0.48256],[0.52473,0.3686],[0.1914,0.33258],[0.51048,0.62563],
[0.57532,0.24296],[0.36186,0.38271],[0.72026,0.07432],[0.86027,0.53463],
[0.5096,0.11353],[0.3994,0.66748],[0.16875,0.36907],[0.64353,0.37564],
[0.42926,0.35252],[0.80228,0.06707],[0.69067,0.06029],[0.29473,0.3591],
[0.81653,0.0758],[0.46308,0.09249],[0.61391,0.58525],[0.83893,0.03175],
[0.81853,0.0722],[0.49226,0.62252],[0.11639,0.39923],[0.79428,0.10681],
[0.46528,0.08772],[0.55674,0.40513],[0.17119,0.43514],[0.67333,0.21685],
[0.83113,0.13512],[0.34248,0.52228],[0.52338,0.25227],[0.29723,0.5771],
[0.84856,0.88351],[0.38825,0.63169],[0.58272,0.16776],[0.68734,0.48465],
[0.53949,0.68488],[0.01813,0.95595],[0.60082,0.22337],[0.56338,0.66193],
[0.57246,0.65069],[0.24128,0.49721],[0.84521,0.51145],[0.70061,0.04868],
[0.60618,0.13217],[0.96883,0.16233],[0.27193,0.46239],[0.84592,0.48508],
[0.24589,0.32317],[0.88372,0.5966],[0.69285,0.22673],[0.18951,0.58399],
[0.50383,0.23152],[0.29517,0.54339],[0.34922,0.62316],[0.38121,0.5499],
[0.48701,0.37405],[0.2721,0.45096],[0.22893,0.50963],[0.51794,0.08674],
[0.81862,0.44326],[0.80476,0.67399],[0.66308,0.51786],[0.80397,0.12402],
[0.19179,0.53005],[0.2103,0.54738],[0.89403,0.54561],[0.90574,0.84476],
[0.81853,0.46145],[0.18388,0.38559],[0.84433,0.07125],[0.33132,0.5083],
[0.59968,0.61033],[0.6249,0.51422],[0.88042,0.02436],[0.87607,0.8122],
[0.8403,0.14732],[0.33441,0.33334],[0.85938,0.51025],[0.91728,0.12863],
[0.49401,0.13384],[0.83886,0.47357],[0.49108,0.66366],[0.93358,0.11349],
[0.30334,0.38779],[0.42852,0.59886],[0.83348,0.69355],[0.84524,0.53406],
[0.42238,0.42842],[0.68181,0.15403],[0.54034,0.34897],[0.90553,0.19187],
[0.61274,0.35353],[0.50734,0.0771],[0.42101,0.42567],[0.5205,0.10193],
[0.93299,0.08049],[0.50755,0.32718],[0.55467,0.58856],[0.20201,0.48165],
[0.43272,0.66177],[0.83046,0.15784],[0.10528,0.57271],[0.5949,0.41485],
[0.60791,0.24561],[0.56567,0.65423],[0.23895,0.3967],[0.28535,0.38912],
[0.62458,0.28651],[0.23094,0.35804],[0.38011,0.50527],[0.54329,0.3991],
[0.64069,0.00778],[0.02909,0.97856],[0.80331,0.636],[0.72594,0.15508],
[0.9065,0.83434],[0.60588,0.44992],[0.36638,0.33428],[0.69078,0.16319],
[0.83441,0.66165],[0.31975,0.30628],[0.87617,0.83887],[0.85327,0.50633],
[0.05425,0.92801],[0.79687,0.1496],[0.31014,0.45654],[0.60149,0.27341],
[0.53747,0.15177],[0.21387,0.4843],[0.34368,0.47638],[0.46867,0.07905],
[0.52462,0.17982],[0.55824,0.68538],[0.88409,0.54133],[0.58328,0.58607],
[0.11044,0.51166],[0.11585,0.51119],[0.1127,0.32071],[0.38203,0.50674],
[0.34272,0.41116],[0.32664,0.48042],[0.36556,0.57043],[0.63969,0.24971],
[0.56031,0.38735],[0.83456,0.67817],[0.51692,0.07375],[0.32561,0.39536],
[0.57838,0.21768],[0.05583,0.94826],[0.97067,0.07857],[0.22856,0.52661],
[0.36317,0.61098],[0.40429,0.56554],[0.64088,0.02747],[0.88446,0.46077],
[0.87749,0.53032],[0.83683,0.85695],[0.55903,0.2502],[0.64506,0.11868],
[0.87312,0.58159],[0.85073,0.55866],[0.53681,0.30755],[0.96291,0.09785],
[0.21583,0.56586],[0.60982,0.57869],[0.47234,0.19369],[0.31925,0.42676],
[0.9444,0.83118],[0.33859,0.41091],[0.83805,0.54739],[0.93504,0.14764],
[0.60818,0.01833],[0.82013,0.54832],[0.66904,0.04332],[0.60369,0.45466],
[0.92071,0.03286],[0.26656,0.43775],[0.52442,0.22906],[0.61041,0.46306],
[0.8628,0.50563],[0.8035,0.86383],[0.92372,0.18314],[0.15748,0.51715],
[0.62839,0.28484],[0.73481,0.09004],[0.86862,0.11075],[0.88851,0.14191],
[0.70758,0.0923],[0.34985,0.58359],[0.36712,0.54853],[0.52151,0.19552],
[0.17915,0.44204],[0.83286,0.87496],[0.80386,0.05913],[0.74101,0.15259],
[0.43904,0.6894],[0.6194,0.56219],[0.54748,0.3654],[0.27762,0.39402],
[0.85039,0.60937],[0.27789,0.44056],[0.65638,0.02279],[0.5776,0.09352],
[0.872,0.61237],[0.28794,0.35778],[0.14261,0.45844],[0.47231,0.69446],
[0.67921,0.4809],[0.33584,0.54748],[0.33149,0.49561],[0.50933,0.65636],
[0.59953,0.41279],[0.58235,0.11642],[0.65852,0.07575],[0.66734,0.10223],
[0.81053,0.44427],[0.91592,0.11246],[0.56255,0.38132],[0.96892,0.14506],
[0.22278,0.31046],[0.64804,0.57025],[0.50422,0.31794],[0.6503,0.57856],
[0.93063,0.89532],[0.48462,0.68902],[0.101,0.59808],[0.42818,0.34783],
[0.21096,0.56879],[0.89891,0.86816],[0.61852,0.12537],[0.87023,0.09085],
[0.08358,0.98444],[0.73095,0.21485],[0.55391,0.21983],[0.1436,0.52821],
[0.60443,0.4814],[0.62125,0.43449],[0.66486,0.25002],[0.29433,0.5758],
[0.64031,0.13175],[0.69517,0.14126],[0.88447,0.50435],[0.37743,0.55965],
[0.81818,0.60746],[0.12374,0.36034],[0.25455,0.44538],[0.52053,0.07425],
[0.61012,0.37554],[0.58975,0.15189],[0.34238,0.39113],[0.71364,0.13343],
[0.84116,0.64595],[0.84469,0.14594],[0.41597,0.35992],[0.88046,0.69482],
[0.20579,0.36228],[0.87837,0.65344],[0.67379,0.50987],[0.53937,0.33423],
[0.94626,0.80145],[0.60508,0.47551],[0.8532,0.49315],[0.59507,0.46451],
[0.51619,0.34539],[0.91644,0.19352],[0.61649,0.58616],[0.47865,0.36035],
[0.65799,0.41244],[0.57913,0.26175],[0.5089,0.0925],[0.62343,0.05833],
[0.21695,0.40283],[0.20714,0.47083],[0.91231,0.04103],[0.38008,0.56956],
[0.63316,0.27386],[0.82665,0.19657],[0.82239,0.81974],[0.64753,0.58029],
[0.94989,0.80206],[0.91482,0.16708],[0.46998,0.66195],[0.56354,0.04131],
[0.88164,0.45245],[0.93798,0.80743],[0.35977,0.41943],[0.32848,0.39143],
[0.41226,0.34653],[0.95091,0.06844],[0.45253,0.39054],[0.20519,0.33825],
[0.93261,0.80037],[0.80059,0.63967],[0.91231,0.10742],[0.52516,0.08964],
[0.87413,0.40778],[0.21852,0.42389],[0.58807,0.03838],[0.49631,0.22208],
[0.62397,0.59332],[0.83076,0.68073],[0.60367,0.36122],[0.59977,0.54267],
[0.93325,0.11129],[0.55307,0.04246],[0.51242,0.19016],[0.57241,0.21044],
[0.40754,0.62936],[0.30506,0.30378],[0.35425,0.56798],[0.25753,0.39261],
[0.37601,0.38751],[0.55864,0.07624],[0.83248,0.19369],[0.65942,0.16972],
[0.61278,0.63509],[0.70471,0.18821],[0.09033,0.95135],[0.65316,0.11265],
[0.71823,0.17176],[0.17835,0.31573],[0.15915,0.48402],[0.50142,0.22228],
[0.0392,0.96986],[0.83547,0.45829],[0.3262,0.53227],[0.68854,0.2197],
[0.8331,0.19822],[0.31816,0.35034],[0.38122,0.66071],[0.2464,0.45931],
[0.61718,0.00223],[0.19473,0.41473],[0.54868,0.10827],[0.5577,0.03693],
[0.94488,0.81721],[0.89728,0.52835],[0.24174,0.50914],[0.78512,0.09443],
[0.304,0.34896],[0.16702,0.44615],[0.63183,0.63576],[0.21363,0.40326],
[0.58233,0.6439],[0.8431,0.59612],[0.10772,0.34015],[0.57446,0.42979],
[0.53453,0.01585],[0.85287,0.60579],[0.24514,0.38348],[0.02962,0.9573],
[0.04671,0.92419],[0.51086,0.30556],[0.89922,0.85782],[0.58283,0.09794],
[0.39596,0.54781],[0.48113,0.13472],[0.54912,0.1699],[0.20378,0.32899],
[0.84642,0.5405],[0.36872,0.52823],[0.71095,0.08039],[0.81454,0.41365],
[0.69109,0.18056],[0.14192,0.52761],[0.06251,0.96279],[0.5886,0.27519],
[0.71168,0.18378],[0.24993,0.55723],[0.61874,0.27628],[0.55037,0.05241],
[0.39816,0.59483],[0.33562,0.45893],[0.65216,0.20583],[0.89722,0.882],
[0.87084,0.67026],[0.83906,0.10078],[0.66697,0.10894],[0.16102,0.52582],
[0.49462,0.38359],[0.84886,0.59405],[0.40948,0.36614],[0.55112,0.36443],
[0.88212,0.69552],[0.84659,0.66785],[0.03297,0.92721],[0.60522,0.46396],
[0.41289,0.42127],[0.85346,0.82066],[0.63632,0.17085],[0.81609,0.429],
[0.04059,0.92568],[0.61434,0.50345],[0.32569,0.37788],[0.32964,0.43219],
[0.60319,0.09797],[0.80846,0.45395],[0.50161,0.17179],[0.35255,0.52644],
[0.20866,0.45049],[0.84702,0.55678],[0.64381,0.63457],[0.14675,0.54862],
[0.46378,0.16141],[0.70381,0.21791],[0.48652,0.36419],[0.95438,0.13109],
[0.68703,0.1084],[0.28352,0.45392],[0.53785,0.63288],[0.62738,0.06825],
[0.85582,0.47956],[0.50637,0.6665],[0.39639,0.54988],[0.94184,0.19021],
[0.81129,0.51682],[0.56507,0.20515],[0.31374,0.33246],[0.88191,0.56397],
[0.81785,0.43447],[0.61716,0.08354],[0.71986,0.10514],[0.64257,0.03725],
[0.61092,0.48748],[0.48995,0.39548],[0.31044,0.41051],[0.48171,0.15552],
[0.55288,0.32984],[0.0781,0.98884],[0.62255,0.48806],[0.80607,0.88791],
[0.807,0.17188],[0.81049,0.55424],[0.53018,0.60215],[0.03228,0.97811],
[0.68381,0.05926],[0.2106,0.44708],[0.52334,0.17695],[0.6377,0.57185],
[0.45207,0.66191],[0.71132,0.13397],[0.86918,0.11696],[0.07431,0.95735],
[0.32151,0.50762],[0.0232,0.95769],[0.42017,0.35649],[0.17238,0.58355],
[0.28021,0.55158],[0.23828,0.56559],[0.84064,0.44195],[0.34045,0.45808],
